		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4586">4586</a></td>
			<td style="width: 993px;">MIRI Spectroscopy of the Brightest Galaxy Spectroscopically-Confirmed at z&gt;11 to Understand the Origin of the Overabundance of Early Luminous Galaxies</td>
			<td style="width: 666px;">PI: Yuichi Harikane</td>
			<td style="width: 109px;">12</td>
			<td style="width: 168px;">29.02/0.0</td>
			<td style="width: 358px;">MIRI/Imaging<br />
			MIRI/MRS</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4695">4695</a></td>
			<td style="width: 993px;">DARK-SKY: Constrain Zodiacal Light &amp; diffuse Extragalactic Background Light from Archival JWST images</td>
			<td style="width: 666px;">PI: Rogier Windhorst</td>
			<td style="width: 109px;">0</td>
			<td style="width: 168px;">0.0/0.0</td>
			<td style="width: 358px;">&nbsp;</td>
			<td style="width: 151px;">AR, Legacy, Calibration</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4744">4744</a></td>
			<td style="width: 993px;">SN H0pe: Doubling the Time Delay Precision of a z=1.78 Multiply-imaged Type Ia Supernova</td>
			<td style="width: 666px;">PI: Brenda Frye<br />
			Co-PIs: Justin Pierel</td>
			<td style="width: 109px;">0</td>
			<td style="width: 168px;">3.46/0.0</td>
			<td style="width: 358px;">NIRCam/Imaging</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4748">4748</a></td>
			<td style="width: 993px;">The Ancient Star Formation History of the Isolated, Quenched Ultra-faint Dwarf Galaxy Tucana B</td>
			<td style="width: 666px;">PI: David Sand</td>
			<td style="width: 109px;">0</td>
			<td style="width: 168px;">26.13/0.0</td>
			<td style="width: 358px;">NIRCam/Imaging</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4757">4757</a></td>
			<td style="width: 993px;">Using water to test for variation in the stellar initial mass function</td>
			<td style="width: 666px;">PI: Pieter van Dokkum</td>
			<td style="width: 109px;">0</td>
			<td style="width: 168px;">14.79/0.0</td>
			<td style="width: 358px;">NIRSpec/IFU</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4761">4761</a></td>
			<td style="width: 993px;">A Deep Look into PAHs: Resolved PAH and Fine-Structure Emission in z=1 Main-Sequence Galaxies</td>
			<td style="width: 666px;">PI: Andreas Faisst</td>
			<td style="width: 109px;">12</td>
			<td style="width: 168px;">47.65/0.0</td>
			<td style="width: 358px;">MIRI/MRS</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4793">4793</a></td>
			<td style="width: 993px;">Unveiling the physics that govern massive star-formation in extragalactic Central Molecular Zones (eCMZs)</td>
			<td style="width: 666px;">PI: Eva Schinnerer</td>
			<td style="width: 109px;">0</td>
			<td style="width: 168px;">60.13/0.0</td>
			<td style="width: 358px;">NIRCam/Imaging</td>
			<td style="width: 151px;">GO</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4814">4814</a></td>
			<td style="width: 993px;">Understanding galaxy formation at cosmic dawn</td>
			<td style="width: 666px;">PI: Xuejian Shen<br />
			Co-PIs: Mark Vogelsberger</td>
			<td style="width: 109px;">0</td>
			<td style="width: 168px;">0.0/0.0</td>
			<td style="width: 358px;">&nbsp;</td>
			<td style="width: 151px;">AR</td>
		</tr>
		<tr>
			<td><a href="/jwst/science-execution/program-information?id=4903">4903</a></td>
			<td style="width: 993px;">Early Quiescent Galaxies Under the Magnifying Glass</td>
			<td style="width: 666px;">PI: Andrew Newman<br />
			Co-PIs: Meng Gu</td>
			<td style="width: 109px;">12</td>
			<td style="width: 168px;">51.12/0.0</td>
			<td style="width: 358px;">NIRCam/Imaging<br />
			NIRSpec/IFU</td>
			<td style="width: 151px;">GO</td>
